id,text,source_url,comment_id,created_at,collection_source,apify_dataset_id,apify_run_id
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzQ1Mjk3MjAyNTcyOTQzNzQ=,Rejection rate mpaka 60%? Kkkkkk,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzQ1Mjk3MjAyNTcyOTQzNzQ=,2026-06-24T06:46:52.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzEwNDQyMjcyNTgxNzg4MjI=,214 million dollars is fuel import cover for 4 months and it's time for government to stop spending forex unnecessarily so that the economy can stabilize and inflation can continue to go down,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzEwNDQyMjcyNTgxNzg4MjI=,2026-06-24T07:24:13.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE1MDUyNTI3MDgwNDU0NjA=,Three first paragraphs are just to justify the last paragraph MBC inspiring the Nation,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE1MDUyNTI3MDgwNDU0NjA=,2026-06-24T07:47:49.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1Xzk4ODY2MDEzMDgzMDY3Mg==,Ulemu wanu alimi apa mutha kuyamba kufesa wina tufuna ma dollars mdziko muno ndipo mulime wambiri kuposa uyuyu chaka chamawa,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1Xzk4ODY2MDEzMDgzMDY3Mg==,2026-06-24T06:43:04.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzQ3NjE5NjU3NTQwODk4Njc=,Palibepo compared to previous season kapena tidklebe,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzQ3NjE5NjU3NTQwODk4Njc=,2026-06-24T06:53:45.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE2MTAxNzU2MzM4MjUwNjg=,A MBC mwayambatu bodza eni ake akuti ndi $149 million panopa $214 million inali last year,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE2MTAxNzU2MzM4MjUwNjg=,2026-06-24T06:54:05.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE3Mzc3Mzk2MzQzMzE0MDM=,Ndye ndalama zikulowa kuboma Malo mwa eniake alimi,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE3Mzc3Mzk2MzQzMzE0MDM=,2026-06-24T07:24:48.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE2ODYwNjEwNTI2NjcwNDY=,Mukuzitenga kuti zimenezo,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE2ODYwNjEwNTI2NjcwNDY=,2026-06-24T06:45:53.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1Xzk5MzI5NzU2MzYxMzQxNA==,"Anthu akuzimangilira chifukwa cholephera kulipira antchito , Tobacco is not cash crop",https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1Xzk5MzI5NzU2MzYxMzQxNA==,2026-06-24T10:43:10.000Z,apify/facebook-comments-scraper,,
Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE1NTcyMzA3NDI2ODM5OTE=,Boma ndi anthu ake,https://www.facebook.com/share/p/18W4Xx8xvd/,Y29tbWVudDoxMDc5NTg0ODQ4MDk1ODY1XzE1NTcyMzA3NDI2ODM5OTE=,2026-06-24T08:13:12.000Z,apify/facebook-comments-scraper,,
